0dBFS level = 32768.0
--Csound version 6.14 (double samples) 2020-11-20
[commit: none]
libsndfile-1.0.31
UnifiedCSD:  oscilla.csd
STARTING FILE
Creating options
Creating orchestra
closing tag
Creating score
rtaudio: ALSA module enabled
rtmidi: ALSA Raw MIDI module enabled
instr room uses instrument number 5
instr mixer uses instrument number 6
instr strings uses instrument number 7
instr claps uses instrument number 8
Elapsed time at end of orchestra compile: real: 0.009s, CPU: 0.009s
sorting score ...
Clockbase = 36.015625
Clockbase = 36.019531
Clockbase = 36.023438
Clockbase = 36.027344
Clockbase = 40.000000
Clockbase = 40.003906
Clockbase = 40.007812
Clockbase = 40.011719
Clockbase = 40.015625
Clockbase = 40.019531
Clockbase = 40.023438
Clockbase = 40.027344
Clockbase = 44.000000
Clockbase = 44.003906
Clockbase = 44.007812
Clockbase = 44.011719
Clockbase = 44.015625
Clockbase = 44.019531
Clockbase = 44.023438
Clockbase = 44.027344
Clockbase = 48.000000
Clockbase = 48.003906
Clockbase = 48.007812
Clockbase = 48.011719
Clockbase = 48.015625
Clockbase = 48.019531
Clockbase = 48.023438
Clockbase = 48.027344
Clockbase = 52.000000
Clockbase = 52.003906
Clockbase = 52.007812
Clockbase = 52.011719
Clockbase = 52.015625
Clockbase = 52.019531
Clockbase = 52.023438
Clockbase = 52.027344
Clockbase = 56.000000
Clockbase = 56.003906
Clockbase = 56.007812
Clockbase = 56.011719
Clockbase = 56.015625
Clockbase = 56.019531
Clockbase = 56.023438
Clockbase = 56.027344
Clockbase = 60.000000
Clockbase = 60.003906
Clockbase = 60.007812
Clockbase = 60.011719
Clockbase = 60.015625
Clockbase = 60.019531
Clockbase = 60.023438
Clockbase = 60.027344
Clockbase = 64.000000
Clockbase = 64.003906
Clockbase = 64.007812
Clockbase = 64.011719
Clockbase = 64.015625
Clockbase = 64.019531
Clockbase = 64.023438
Clockbase = 64.027344
Clockbase = 68.000000
Clockbase = 68.003906
Clockbase = 68.007812
Clockbase = 68.011719
Clockbase = 68.015625
Clockbase = 68.019531
Clockbase = 68.023438
Clockbase = 68.027344
Clockbase = 72.000000
Clockbase = 72.003906
Clockbase = 72.007812
Clockbase = 72.011719
Clockbase = 72.015625
Clockbase = 72.019531
Clockbase = 72.023438
Clockbase = 72.027344
Clockbase = 76.000000
Clockbase = 76.003906
Clockbase = 76.007812
Clockbase = 76.011719
Clockbase = 76.015625
Clockbase = 76.019531
Clockbase = 76.023438
Clockbase = 76.027344
Clockbase = 80.000000
Clockbase = 80.003906
Clockbase = 80.007812
Clockbase = 80.011719
Clockbase = 80.015625
Clockbase = 80.019531
Clockbase = 80.023438
Clockbase = 80.027344
Clockbase = 84.000000
Clockbase = 84.003906
Clockbase = 84.007812
Clockbase = 84.011719
Clockbase = 84.015625
Clockbase = 84.019531
Clockbase = 84.023438
Clockbase = 84.027344
Clockbase = 88.000000
Clockbase = 88.003906
Clockbase = 88.007812
Clockbase = 88.011719
Clockbase = 88.015625
Clockbase = 88.019531
Clockbase = 88.023438
Clockbase = 88.027344
Clockbase = 92.000000
Clockbase = 92.003906
Clockbase = 92.007812
Clockbase = 92.011719
Clockbase = 92.015625
Clockbase = 92.019531
Clockbase = 92.023438
Clockbase = 92.027344
Clockbase = 96.000000
Clockbase = 96.003906
Clockbase = 96.007812
Clockbase = 96.011719
Clockbase = 96.015625
Clockbase = 96.019531
Clockbase = 96.023438
Clockbase = 96.027344
Clockbase = 100.000000
Clockbase = 100.003906
Clockbase = 100.007812
Clockbase = 100.011719
Clockbase = 100.015625
Clockbase = 100.019531
Clockbase = 100.023438
Clockbase = 100.027344
Clockbase = 104.000000
Clockbase = 104.003906
Clockbase = 104.007812
Clockbase = 104.011719
Clockbase = 104.015625
Clockbase = 104.019531
Clockbase = 104.023438
Clockbase = 104.027344
Clockbase = 108.000000
Clockbase = 108.003906
Clockbase = 108.007812
Clockbase = 108.011719
Clockbase = 108.015625
Clockbase = 108.019531
Clockbase = 108.023438
Clockbase = 108.027344
Clockbase = 112.000000
Clockbase = 112.003906
Clockbase = 112.007812
Clockbase = 112.011719
Clockbase = 112.015625
Clockbase = 112.019531
Clockbase = 112.023438
Clockbase = 112.027344
Clockbase = 116.000000
Clockbase = 116.003906
Clockbase = 116.007812
Clockbase = 116.011719
Clockbase = 116.015625
Clockbase = 116.019531
Clockbase = 116.023438
Clockbase = 116.027344
Clockbase = 120.000000
Clockbase = 120.003906
Clockbase = 120.007812
Clockbase = 120.011719
Clockbase = 120.015625
Clockbase = 120.019531
Clockbase = 120.023438
Clockbase = 120.027344
Clockbase = 124.000000
Clockbase = 124.003906
Clockbase = 124.007812
Clockbase = 124.011719
Clockbase = 124.015625
Clockbase = 124.019531
Clockbase = 124.023438
Clockbase = 124.027344
Clockbase = 128.000000
Clockbase = 128.003906
Clockbase = 128.007812
Clockbase = 128.011719
Clockbase = 128.015625
Clockbase = 128.019531
Clockbase = 128.023438
Clockbase = 128.027344
Clockbase = 132.000000
Clockbase = 132.003906
Clockbase = 132.007812
Clockbase = 132.011719
Clockbase = 132.015625
Clockbase = 132.019531
Clockbase = 132.023438
Clockbase = 132.027344
Clockbase = 136.000000
Clockbase = 136.003906
Clockbase = 136.007812
Clockbase = 136.011719
Clockbase = 136.015625
Clockbase = 136.019531
Clockbase = 136.023438
Clockbase = 136.027344
Clockbase = 140.000000
Clockbase = 140.003906
Clockbase = 140.007812
Clockbase = 140.011719
Clockbase = 140.015625
Clockbase = 140.019531
Clockbase = 140.023438
Clockbase = 140.027344
Clockbase = 144.000000
Clockbase = 144.003906
Clockbase = 144.007812
Clockbase = 144.011719
Clockbase = 144.015625
Clockbase = 144.019531
Clockbase = 144.023438
Clockbase = 144.027344
Clockbase = 148.000000
Clockbase = 148.003906
Clockbase = 148.007812
Clockbase = 148.011719
Clockbase = 148.015625
Clockbase = 148.019531
Clockbase = 148.023438
Clockbase = 148.027344
Clockbase = 152.000000
Clockbase = 152.003906
Clockbase = 152.007812
Clockbase = 152.011719
Clockbase = 152.015625
Clockbase = 152.019531
Clockbase = 152.023438
Clockbase = 152.027344
Clockbase = 156.000000
Clockbase = 156.003906
Clockbase = 156.007812
Clockbase = 156.011719
Clockbase = 156.015625
Clockbase = 156.019531
Clockbase = 156.023438
Clockbase = 156.027344
Clockbase = 160.000000
Clockbase = 160.003906
Clockbase = 160.007812
Clockbase = 160.011719
Clockbase = 160.015625
Clockbase = 160.019531
Clockbase = 160.023438
Clockbase = 160.027344
Clockbase = 164.000000
Clockbase = 164.003906
Clockbase = 164.007812
Clockbase = 164.011719
Clockbase = 164.015625
Clockbase = 164.019531
Clockbase = 164.023438
Clockbase = 164.027344
Clockbase = 168.000000
Clockbase = 168.003906
Clockbase = 168.007812
Clockbase = 168.011719
Clockbase = 168.015625
Clockbase = 168.019531
Clockbase = 168.023438
Clockbase = 168.027344
Clockbase = 172.000000
Clockbase = 172.003906
Clockbase = 172.007812
Clockbase = 172.011719
Clockbase = 172.015625
Clockbase = 172.019531
Clockbase = 172.023438
Clockbase = 172.027344
Clockbase = 176.000000
Clockbase = 176.003906
Clockbase = 176.007812
Clockbase = 176.011719
Clockbase = 176.015625
Clockbase = 176.019531
Clockbase = 176.023438
Clockbase = 176.027344
Clockbase = 180.000000
Clockbase = 180.003906
Clockbase = 180.007812
Clockbase = 180.011719
Clockbase = 180.015625
Clockbase = 180.019531
Clockbase = 180.023438
Clockbase = 180.027344
Clockbase = 184.000000
Clockbase = 184.003906
Clockbase = 184.007812
Clockbase = 184.011719
Clockbase = 184.015625
Clockbase = 184.019531
Clockbase = 184.023438
Clockbase = 184.027344
Clockbase = 188.000000
Clockbase = 188.003906
Clockbase = 188.007812
Clockbase = 188.011719
Clockbase = 188.015625
Clockbase = 188.019531
Clockbase = 188.023438
Clockbase = 188.027344
Clockbase = 192.000000
Clockbase = 192.003906
Clockbase = 192.007812
Clockbase = 192.011719
Clockbase = 192.015625
Clockbase = 192.019531
Clockbase = 192.023438
Clockbase = 192.027344
Clockbase = 196.000000
Clockbase = 196.003906
Clockbase = 196.007812
Clockbase = 196.011719
Clockbase = 196.015625
Clockbase = 196.019531
Clockbase = 196.023438
Clockbase = 196.027344
Clockbase = 200.000000
Clockbase = 200.003906
Clockbase = 200.007812
Clockbase = 200.011719
Clockbase = 200.015625
Clockbase = 200.019531
Clockbase = 200.023438
Clockbase = 200.027344
Clockbase = 204.000000
Clockbase = 204.003906
Clockbase = 204.007812
Clockbase = 204.011719
Clockbase = 204.015625
Clockbase = 204.019531
Clockbase = 204.023438
Clockbase = 204.027344
Clockbase = 208.000000
Clockbase = 208.003906
Clockbase = 208.007812
Clockbase = 208.011719
Clockbase = 208.015625
Clockbase = 208.019531
Clockbase = 208.023438
Clockbase = 208.027344
Clockbase = 212.000000
Clockbase = 212.003906
Clockbase = 212.007812
Clockbase = 212.011719
Clockbase = 212.015625
Clockbase = 212.019531
Clockbase = 212.023438
Clockbase = 212.027344
Clockbase = 216.000000
Clockbase = 216.003906
Clockbase = 216.007812
Clockbase = 216.011719
Clockbase = 216.015625
Clockbase = 216.019531
Clockbase = 216.023438
Clockbase = 216.027344
Clockbase = 220.000000
Clockbase = 220.003906
Clockbase = 220.007812
Clockbase = 220.011719
Clockbase = 220.015625
Clockbase = 220.019531
Clockbase = 220.023438
Clockbase = 220.027344
Clockbase = 224.000000
Clockbase = 224.003906
Clockbase = 224.007812
Clockbase = 224.011719
Clockbase = 224.015625
Clockbase = 224.019531
Clockbase = 224.023438
Clockbase = 224.027344
Clockbase = 228.000000
Clockbase = 228.003906
Clockbase = 228.007812
Clockbase = 228.011719
Clockbase = 228.015625
Clockbase = 228.019531
Clockbase = 228.023438
Clockbase = 228.027344
Clockbase = 232.000000
Clockbase = 232.003906
Clockbase = 232.007812
Clockbase = 232.011719
Clockbase = 232.015625
Clockbase = 232.019531
Clockbase = 232.023438
Clockbase = 232.027344
Clockbase = 236.000000
Clockbase = 236.003906
Clockbase = 236.007812
Clockbase = 236.011719
Clockbase = 236.015625
Clockbase = 236.019531
Clockbase = 236.023438
Clockbase = 236.027344
Clockbase = 240.000000
Clockbase = 240.003906
Clockbase = 240.007812
Clockbase = 240.011719
Clockbase = 240.015625
Clockbase = 240.019531
Clockbase = 240.023438
Clockbase = 240.027344
Clockbase = 244.000000
Clockbase = 244.003906
Clockbase = 244.007812
Clockbase = 244.011719
Clockbase = 244.015625
Clockbase = 244.019531
Clockbase = 244.023438
Clockbase = 244.027344
Clockbase = 248.000000
Clockbase = 248.003906
Clockbase = 248.007812
Clockbase = 248.011719
Clockbase = 248.015625
Clockbase = 248.019531
Clockbase = 248.023438
Clockbase = 248.027344
Clockbase = 252.000000
Clockbase = 252.003906
Clockbase = 252.007812
Clockbase = 252.011719
Clockbase = 252.015625
Clockbase = 252.019531
Clockbase = 252.023438
Clockbase = 252.027344
Clockbase = 256.000000
Clockbase = 256.003906
Clockbase = 256.007812
Clockbase = 256.011719
Clockbase = 256.015625
Clockbase = 256.019531
Clockbase = 256.023438
Clockbase = 256.027344
Clockbase = 260.000000
Clockbase = 260.003906
Clockbase = 260.007812
Clockbase = 260.011719
Clockbase = 260.015625
Clockbase = 260.019531
Clockbase = 260.023438
Clockbase = 260.027344
Clockbase = 264.000000
Clockbase = 264.003906
Clockbase = 264.007812
Clockbase = 264.011719
Clockbase = 264.015625
Clockbase = 264.019531
Clockbase = 264.023438
Clockbase = 264.027344
Clockbase = 268.000000
Clockbase = 268.003906
Clockbase = 268.007812
Clockbase = 268.011719
Clockbase = 268.015625
Clockbase = 268.019531
Clockbase = 268.023438
Clockbase = 268.027344
Clockbase = 272.000000
Clockbase = 272.003906
Clockbase = 272.007812
Clockbase = 272.011719
Clockbase = 272.015625
Clockbase = 272.019531
Clockbase = 272.023438
Clockbase = 272.027344
Clockbase = 276.000000
Clockbase = 276.003906
Clockbase = 276.007812
Clockbase = 276.011719
Clockbase = 276.015625
Clockbase = 276.019531
Clockbase = 276.023438
Clockbase = 276.027344
Clockbase = 280.000000
Clockbase = 280.003906
Clockbase = 280.007812
Clockbase = 280.011719
Clockbase = 280.015625
Clockbase = 280.019531
Clockbase = 280.023438
Clockbase = 280.027344
Clockbase = 284.000000
Clockbase = 284.003906
Clockbase = 284.007812
Clockbase = 284.011719
Clockbase = 284.015625
Clockbase = 284.019531
Clockbase = 284.023438
Clockbase = 284.027344
Clockbase = 288.000000
Clockbase = 288.003906
Clockbase = 288.007812
Clockbase = 288.011719
Clockbase = 288.015625
Clockbase = 288.019531
Clockbase = 288.023438
Clockbase = 288.027344
Clockbase = 292.000000
Clockbase = 292.003906
Clockbase = 292.007812
Clockbase = 292.011719
Clockbase = 292.015625
Clockbase = 292.019531
Clockbase = 292.023438
Clockbase = 292.027344
Clockbase = 296.000000
Clockbase = 296.003906
Clockbase = 296.007812
Clockbase = 296.011719
Clockbase = 296.015625
Clockbase = 296.019531
Clockbase = 296.023438
Clockbase = 296.027344
Clockbase = 300.000000
Clockbase = 300.003906
Clockbase = 300.007812
Clockbase = 300.011719
Clockbase = 300.015625
Clockbase = 300.019531
Clockbase = 300.023438
Clockbase = 300.027344
Clockbase = 304.000000
Clockbase = 304.003906
Clockbase = 304.007812
Clockbase = 304.011719
Clockbase = 304.015625
Clockbase = 304.019531
Clockbase = 304.023438
Clockbase = 304.027344
Clockbase = 308.000000
Clockbase = 308.003906
Clockbase = 308.007812
Clockbase = 308.011719
Clockbase = 308.015625
Clockbase = 308.019531
Clockbase = 308.023438
Clockbase = 308.027344
Clockbase = 312.000000
Clockbase = 312.003906
Clockbase = 312.007812
Clockbase = 312.011719
Clockbase = 312.015625
Clockbase = 312.019531
Clockbase = 312.023438
Clockbase = 312.027344
Clockbase = 316.000000
Clockbase = 316.003906
Clockbase = 316.007812
Clockbase = 316.011719
Clockbase = 316.015625
Clockbase = 316.019531
Clockbase = 316.023438
Clockbase = 316.027344
Clockbase = 320.000000
Clockbase = 320.003906
Clockbase = 320.007812
Clockbase = 320.011719
Clockbase = 320.015625
Clockbase = 320.019531
Clockbase = 320.023438
Clockbase = 320.027344
Clockbase = 324.000000
Clockbase = 324.003906
Clockbase = 324.007812
Clockbase = 324.011719
Clockbase = 324.015625
Clockbase = 324.019531
Clockbase = 324.023438
Clockbase = 324.027344
Clockbase = 328.000000
Clockbase = 328.003906
Clockbase = 328.007812
Clockbase = 328.011719
Clockbase = 328.015625
Clockbase = 328.019531
Clockbase = 328.023438
Clockbase = 328.027344
Clockbase = 332.000000
Clockbase = 332.003906
Clockbase = 332.007812
Clockbase = 332.011719
Clockbase = 332.015625
Clockbase = 332.019531
Clockbase = 332.023438
Clockbase = 332.027344
Clockbase = 336.000000
Clockbase = 336.003906
Clockbase = 336.007812
Clockbase = 336.011719
Clockbase = 336.015625
Clockbase = 336.019531
Clockbase = 336.023438
Clockbase = 336.027344
Clockbase = 340.000000
Clockbase = 340.003906
Clockbase = 340.007812
Clockbase = 340.011719
Clockbase = 340.015625
Clockbase = 340.019531
Clockbase = 340.023438
Clockbase = 340.027344
Clockbase = 344.000000
Clockbase = 344.003906
Clockbase = 344.007812
Clockbase = 344.011719
Clockbase = 344.015625
Clockbase = 344.019531
Clockbase = 344.023438
Clockbase = 344.027344
Clockbase = 348.000000
Clockbase = 348.003906
Clockbase = 348.007812
Clockbase = 348.011719
Clockbase = 348.015625
Clockbase = 348.019531
Clockbase = 348.023438
Clockbase = 348.027344
Clockbase = 352.000000
Clockbase = 352.003906
Clockbase = 352.007812
Clockbase = 352.011719
Clockbase = 352.015625
Clockbase = 352.019531
Clockbase = 352.023438
Clockbase = 352.027344
Clockbase = 356.000000
Clockbase = 356.003906
Clockbase = 356.007812
Clockbase = 356.011719
Clockbase = 356.015625
Clockbase = 356.019531
Clockbase = 356.023438
Clockbase = 356.027344
Clockbase = 360.000000
Clockbase = 360.003906
Clockbase = 360.007812
Clockbase = 360.011719
Clockbase = 360.015625
Clockbase = 360.019531
Clockbase = 360.023438
Clockbase = 360.027344
Clockbase = 364.000000
Clockbase = 364.003906
Clockbase = 364.007812
Clockbase = 364.011719
Clockbase = 364.015625
Clockbase = 364.019531
Clockbase = 364.023438
Clockbase = 364.027344
Clockbase = 368.000000
Clockbase = 368.003906
Clockbase = 368.007812
Clockbase = 368.011719
Clockbase = 368.015625
Clockbase = 368.019531
Clockbase = 368.023438
Clockbase = 368.027344
Clockbase = 372.000000
Clockbase = 372.003906
Clockbase = 372.007812
Clockbase = 372.011719
Clockbase = 372.015625
Clockbase = 372.019531
Clockbase = 372.023438
Clockbase = 372.027344
Clockbase = 376.000000
Clockbase = 376.003906
Clockbase = 376.007812
Clockbase = 376.011719
Clockbase = 376.015625
Clockbase = 376.019531
Clockbase = 376.023438
Clockbase = 376.027344
Clockbase = 380.000000
Clockbase = 380.003906
Clockbase = 380.007812
Clockbase = 380.011719
Clockbase = 380.015625
Clockbase = 380.019531
Clockbase = 380.023438
Clockbase = 380.027344
Clockbase = 384.000000
Clockbase = 384.003906
Clockbase = 384.007812
Clockbase = 384.011719
Clockbase = 384.015625
Clockbase = 384.019531
Clockbase = 384.023438
Clockbase = 384.027344
Clockbase = 388.000000
Clockbase = 388.003906
Clockbase = 388.007812
Clockbase = 388.011719
Clockbase = 388.015625
Clockbase = 388.019531
Clockbase = 388.023438
Clockbase = 388.027344
Clockbase = 392.000000
Clockbase = 392.003906
Clockbase = 392.007812
Clockbase = 392.011719
Clockbase = 392.015625
Clockbase = 392.019531
Clockbase = 392.023438
Clockbase = 392.027344
Clockbase = 396.000000
Clockbase = 396.003906
Clockbase = 396.007812
Clockbase = 396.011719
Clockbase = 396.015625
Clockbase = 396.019531
Clockbase = 396.023438
Clockbase = 396.027344
Clockbase = 400.000000
Clockbase = 400.003906
Clockbase = 400.007812
Clockbase = 400.011719
Clockbase = 400.015625
Clockbase = 400.019531
Clockbase = 400.023438
Clockbase = 400.027344
Clockbase = 404.000000
Clockbase = 404.003906
Clockbase = 404.007812
Clockbase = 404.011719
Clockbase = 404.015625
Clockbase = 404.019531
Clockbase = 404.023438
Clockbase = 404.027344
Clockbase = 408.000000
Clockbase = 408.003906
Clockbase = 408.007812
Clockbase = 408.011719
Clockbase = 408.015625
Clockbase = 408.019531
Clockbase = 408.023438
Clockbase = 408.027344
Clockbase = 412.000000
Clockbase = 412.003906
Clockbase = 412.007812
Clockbase = 412.011719
Clockbase = 412.015625
Clockbase = 412.019531
Clockbase = 412.023438
Clockbase = 412.027344
Clockbase = 416.000000
Clockbase = 416.003906
Clockbase = 416.007812
Clockbase = 416.011719
Clockbase = 416.015625
Clockbase = 416.019531
Clockbase = 416.023438
Clockbase = 416.027344
Clockbase = 420.000000
Clockbase = 420.003906
Clockbase = 420.007812
Clockbase = 420.011719
Clockbase = 420.015625
Clockbase = 420.019531
Clockbase = 420.023438
Clockbase = 420.027344
Clockbase = 424.000000
Clockbase = 424.003906
Clockbase = 424.007812
Clockbase = 424.011719
Clockbase = 424.015625
Clockbase = 424.019531
Clockbase = 424.023438
Clockbase = 424.027344
Clockbase = 428.000000
Clockbase = 428.003906
Clockbase = 428.007812
Clockbase = 428.011719
Clockbase = 428.015625
Clockbase = 428.019531
Clockbase = 428.023438
Clockbase = 428.027344
Clockbase = 432.000000
Clockbase = 432.003906
Clockbase = 432.007812
Clockbase = 432.011719
Clockbase = 432.015625
Clockbase = 432.019531
Clockbase = 432.023438
Clockbase = 432.027344
Clockbase = 436.000000
Clockbase = 436.003906
Clockbase = 436.007812
Clockbase = 436.011719
Clockbase = 436.015625
Clockbase = 436.019531
Clockbase = 436.023438
Clockbase = 436.027344
Clockbase = 440.000000
Clockbase = 440.003906
Clockbase = 440.007812
Clockbase = 440.011719
Clockbase = 440.015625
Clockbase = 440.019531
Clockbase = 440.023438
Clockbase = 440.027344
Clockbase = 444.000000
Clockbase = 444.003906
Clockbase = 444.007812
Clockbase = 444.011719
Clockbase = 444.015625
Clockbase = 444.019531
Clockbase = 444.023438
Clockbase = 444.027344
Clockbase = 448.000000
Clockbase = 448.003906
Clockbase = 448.007812
Clockbase = 448.011719
Clockbase = 448.015625
Clockbase = 448.019531
Clockbase = 448.023438
Clockbase = 448.027344
Clockbase = 452.000000
Clockbase = 452.003906
Clockbase = 452.007812
Clockbase = 452.011719
Clockbase = 452.015625
Clockbase = 452.019531
Clockbase = 452.023438
Clockbase = 452.027344
Clockbase = 456.000000
Clockbase = 456.003906
Clockbase = 456.007812
Clockbase = 456.011719
Clockbase = 456.015625
Clockbase = 456.019531
Clockbase = 456.023438
Clockbase = 456.027344
Clockbase = 460.000000
Clockbase = 460.003906
Clockbase = 460.007812
Clockbase = 460.011719
Clockbase = 460.015625
Clockbase = 460.019531
Clockbase = 460.023438
Clockbase = 460.027344
Clockbase = 464.000000
Clockbase = 464.003906
Clockbase = 464.007812
Clockbase = 464.011719
Clockbase = 464.015625
Clockbase = 464.019531
Clockbase = 464.023438
Clockbase = 464.027344
Clockbase = 468.000000
Clockbase = 468.003906
Clockbase = 468.007812
Clockbase = 468.011719
Clockbase = 468.015625
Clockbase = 468.019531
Clockbase = 468.023438
Clockbase = 468.027344
Clockbase = 472.000000
Clockbase = 472.003906
Clockbase = 472.007812
Clockbase = 472.011719
Clockbase = 472.015625
Clockbase = 472.019531
Clockbase = 472.023438
Clockbase = 472.027344
Clockbase = 476.000000
Clockbase = 476.003906
Clockbase = 476.007812
Clockbase = 476.011719
Clockbase = 476.015625
Clockbase = 476.019531
Clockbase = 476.023438
Clockbase = 476.027344
Clockbase = 480.000000
Clockbase = 480.003906
Clockbase = 480.007812
Clockbase = 480.011719
Clockbase = 480.015625
Clockbase = 480.019531
Clockbase = 480.023438
Clockbase = 480.027344
Clockbase = 484.000000
Clockbase = 484.003906
Clockbase = 484.007812
Clockbase = 484.011719
Clockbase = 484.015625
Clockbase = 484.019531
Clockbase = 484.023438
Clockbase = 484.027344
Clockbase = 488.000000
Clockbase = 488.003906
Clockbase = 488.007812
Clockbase = 488.011719
Clockbase = 488.015625
Clockbase = 488.019531
Clockbase = 488.023438
Clockbase = 488.027344
Clockbase = 492.000000
Clockbase = 492.003906
Clockbase = 492.007812
Clockbase = 492.011719
Clockbase = 492.015625
Clockbase = 492.019531
Clockbase = 492.023438
Clockbase = 492.027344
Clockbase = 496.000000
Clockbase = 496.003906
Clockbase = 496.007812
Clockbase = 496.011719
Clockbase = 496.015625
Clockbase = 496.019531
Clockbase = 496.023438
Clockbase = 496.027344
Clockbase = 500.000000
Clockbase = 500.003906
Clockbase = 500.007812
Clockbase = 500.011719
Clockbase = 500.015625
Clockbase = 500.019531
Clockbase = 500.023438
Clockbase = 500.027344
Clockbase = 504.000000
Clockbase = 504.003906
Clockbase = 504.007812
Clockbase = 504.011719
Clockbase = 504.015625
Clockbase = 504.019531
Clockbase = 504.023438
Clockbase = 504.027344
Clockbase = 508.000000
Clockbase = 508.003906
Clockbase = 508.007812
Clockbase = 508.011719
Clockbase = 508.015625
Clockbase = 508.019531
Clockbase = 508.023438
Clockbase = 508.027344
Clockbase = 512.000000
Clockbase = 512.003906
Clockbase = 512.007812
Clockbase = 512.011719
Clockbase = 512.015625
Clockbase = 512.019531
Clockbase = 512.023438
Clockbase = 512.027344
Clockbase = 516.000000
Clockbase = 516.003906
Clockbase = 516.007812
Clockbase = 516.011719
Clockbase = 516.015625
Clockbase = 516.019531
Clockbase = 516.023438
Clockbase = 516.027344
Clockbase = 520.000000
Clockbase = 520.003906
Clockbase = 520.007812
Clockbase = 520.011719
Clockbase = 520.015625
Clockbase = 520.019531
Clockbase = 520.023438
Clockbase = 520.027344
Clockbase = 524.000000
Clockbase = 524.003906
Clockbase = 524.007812
Clockbase = 524.011719
Clockbase = 524.015625
Clockbase = 524.019531
Clockbase = 524.023438
Clockbase = 524.027344
Clockbase = 528.000000
Clockbase = 528.003906
Clockbase = 528.007812
Clockbase = 528.011719
Clockbase = 528.015625
Clockbase = 528.019531
Clockbase = 528.023438
Clockbase = 528.027344
Clockbase = 532.000000
Clockbase = 532.003906
Clockbase = 532.007812
Clockbase = 532.011719
Clockbase = 532.015625
Clockbase = 532.019531
Clockbase = 532.023438
Clockbase = 532.027344
Clockbase = 536.000000
Clockbase = 536.003906
Clockbase = 536.007812
Clockbase = 536.011719
Clockbase = 536.015625
Clockbase = 536.019531
Clockbase = 536.023438
Clockbase = 536.027344
Clockbase = 540.000000
Clockbase = 540.003906
Clockbase = 540.007812
Clockbase = 540.011719
Clockbase = 540.015625
Clockbase = 540.019531
Clockbase = 540.023438
Clockbase = 540.027344
Clockbase = 544.000000
Clockbase = 544.003906
Clockbase = 544.007812
Clockbase = 544.011719
Clockbase = 544.015625
Clockbase = 544.019531
Clockbase = 544.023438
Clockbase = 544.027344
Clockbase = 548.000000
Clockbase = 548.003906
Clockbase = 548.007812
Clockbase = 548.011719
Clockbase = 548.015625
Clockbase = 548.019531
Clockbase = 548.023438
Clockbase = 548.027344
Clockbase = 552.000000
Clockbase = 552.003906
Clockbase = 552.007812
Clockbase = 552.011719
Clockbase = 552.015625
Clockbase = 552.019531
Clockbase = 552.023438
Clockbase = 552.027344
Clockbase = 556.000000
Clockbase = 556.003906
Clockbase = 556.007812
Clockbase = 556.011719
Clockbase = 556.015625
Clockbase = 556.019531
Clockbase = 556.023438
Clockbase = 556.027344
Clockbase = 560.000000
Clockbase = 560.003906
Clockbase = 560.007812
Clockbase = 560.011719
Clockbase = 560.015625
Clockbase = 560.019531
