0dBFS level = 32768.0
--Csound version 6.14 (double samples) 2020-11-20
[commit: none]
libsndfile-1.0.31
UnifiedCSD:  oscilla.csd
STARTING FILE
Creating options
Creating orchestra
closing tag
Creating score
rtaudio: ALSA module enabled
rtmidi: ALSA Raw MIDI module enabled
instr room uses instrument number 5
instr mixer uses instrument number 6
instr strings uses instrument number 7
instr claps uses instrument number 8
Elapsed time at end of orchestra compile: real: 0.004s, CPU: 0.004s
sorting score ...
Clockbase = 100.003906
Clockbase = 100.007812
Clockbase = 104.000000
Clockbase = 104.003906
Clockbase = 104.007812
Clockbase = 108.000000
Clockbase = 108.003906
Clockbase = 108.007812
Clockbase = 112.000000
Clockbase = 112.003906
Clockbase = 112.007812
Clockbase = 116.000000
Clockbase = 116.003906
Clockbase = 116.007812
Clockbase = 120.000000
Clockbase = 120.003906
Clockbase = 120.007812
Clockbase = 124.000000
Clockbase = 124.003906
Clockbase = 124.007812
Clockbase = 128.000000
Clockbase = 128.003906
Clockbase = 128.007812
Clockbase = 132.000000
Clockbase = 132.003906
Clockbase = 132.007812
Clockbase = 136.000000
Clockbase = 136.003906
Clockbase = 136.007812
Clockbase = 140.000000
Clockbase = 140.003906
Clockbase = 140.007812
Clockbase = 144.000000
Clockbase = 144.003906
Clockbase = 144.007812
Clockbase = 148.000000
Clockbase = 148.003906
Clockbase = 148.007812
Clockbase = 152.000000
Clockbase = 152.003906
Clockbase = 152.007812
Clockbase = 156.000000
Clockbase = 156.003906
Clockbase = 156.007812
Clockbase = 160.000000
Clockbase = 160.003906
Clockbase = 160.007812
Clockbase = 164.000000
Clockbase = 164.003906
Clockbase = 164.007812
Clockbase = 168.000000
Clockbase = 168.003906
Clockbase = 168.007812
Clockbase = 172.000000
Clockbase = 172.003906
Clockbase = 172.007812
Clockbase = 176.000000
Clockbase = 176.003906
Clockbase = 176.007812
Clockbase = 180.000000
Clockbase = 180.003906
Clockbase = 180.007812
Clockbase = 184.000000
Clockbase = 184.003906
Clockbase = 184.007812
Clockbase = 188.000000
Clockbase = 188.003906
Clockbase = 188.007812
Clockbase = 192.000000
Clockbase = 192.003906
Clockbase = 192.007812
Clockbase = 196.000000
Clockbase = 196.003906
Clockbase = 196.007812
Clockbase = 200.000000
Clockbase = 200.003906
Clockbase = 200.007812
Clockbase = 204.000000
Clockbase = 204.003906
Clockbase = 204.007812
Clockbase = 208.000000
Clockbase = 208.003906
Clockbase = 208.007812
Clockbase = 212.000000
Clockbase = 212.003906
Clockbase = 212.007812
Clockbase = 216.000000
Clockbase = 216.003906
Clockbase = 216.007812
Clockbase = 220.000000
Clockbase = 220.003906
Clockbase = 220.007812
Clockbase = 224.000000
Clockbase = 224.003906
Clockbase = 224.007812
Clockbase = 228.000000
Clockbase = 228.003906
Clockbase = 228.007812
Clockbase = 232.000000
Clockbase = 232.003906
Clockbase = 232.007812
Clockbase = 236.000000
Clockbase = 236.003906
Clockbase = 236.007812
Clockbase = 240.000000
Clockbase = 240.003906
Clockbase = 240.007812
Clockbase = 244.000000
Clockbase = 244.003906
Clockbase = 244.007812
Clockbase = 248.000000
Clockbase = 248.003906
Clockbase = 248.007812
Clockbase = 252.000000
Clockbase = 252.003906
Clockbase = 252.007812
Clockbase = 256.000000
Clockbase = 256.003906
Clockbase = 256.007812
Clockbase = 260.000000
Clockbase = 260.003906
Clockbase = 260.007812
Clockbase = 264.000000
Clockbase = 264.003906
Clockbase = 264.007812
Clockbase = 268.000000
Clockbase = 268.003906
Clockbase = 268.007812
Clockbase = 272.000000
Clockbase = 272.003906
Clockbase = 272.007812
Clockbase = 276.000000
Clockbase = 276.003906
Clockbase = 276.007812
Clockbase = 280.000000
Clockbase = 280.003906
Clockbase = 280.007812
Clockbase = 284.000000
Clockbase = 284.003906
Clockbase = 284.007812
Clockbase = 288.000000
Clockbase = 288.003906
Clockbase = 288.007812
Clockbase = 292.000000
Clockbase = 292.003906
Clockbase = 292.007812
Clockbase = 296.000000
Clockbase = 296.003906
Clockbase = 296.007812
Clockbase = 300.000000
Clockbase = 300.003906
Clockbase = 300.007812
Clockbase = 304.000000
Clockbase = 304.003906
Clockbase = 304.007812
Clockbase = 308.000000
Clockbase = 308.003906
Clockbase = 308.007812
Clockbase = 312.000000
Clockbase = 312.003906
Clockbase = 312.007812
Clockbase = 316.000000
Clockbase = 316.003906
Clockbase = 316.007812
Clockbase = 320.000000
Clockbase = 320.003906
Clockbase = 320.007812
Clockbase = 324.000000
Clockbase = 324.003906
Clockbase = 324.007812
Clockbase = 328.000000
Clockbase = 328.003906
Clockbase = 328.007812
Clockbase = 332.000000
Clockbase = 332.003906
Clockbase = 332.007812
Clockbase = 336.000000
Clockbase = 336.003906
Clockbase = 336.007812
Clockbase = 340.000000
Clockbase = 340.003906
Clockbase = 340.007812
Clockbase = 344.000000
Clockbase = 344.003906
Clockbase = 344.007812
Clockbase = 348.000000
Clockbase = 348.003906
Clockbase = 348.007812
Clockbase = 352.000000
Clockbase = 352.003906
Clockbase = 352.007812
Clockbase = 356.000000
Clockbase = 356.003906
Clockbase = 356.007812
Clockbase = 360.000000
Clockbase = 360.003906
Clockbase = 360.007812
Clockbase = 364.000000
Clockbase = 364.003906
Clockbase = 364.007812
Clockbase = 368.000000
Clockbase = 368.003906
Clockbase = 368.007812
Clockbase = 372.000000
Clockbase = 372.003906
Clockbase = 372.007812
Clockbase = 376.000000
Clockbase = 376.003906
Clockbase = 376.007812
Clockbase = 380.000000
Clockbase = 380.003906
Clockbase = 380.007812
Clockbase = 384.000000
Clockbase = 384.003906
Clockbase = 384.007812
Clockbase = 388.000000
Clockbase = 388.003906
Clockbase = 388.007812
Clockbase = 392.000000
Clockbase = 392.003906
Clockbase = 392.007812
Clockbase = 396.000000
Clockbase = 396.003906
Clockbase = 396.007812
Clockbase = 400.000000
Clockbase = 400.003906
Clockbase = 400.007812
Clockbase = 404.000000
Clockbase = 404.003906
Clockbase = 404.007812
Clockbase = 408.000000
Clockbase = 408.003906
Clockbase = 408.007812
Clockbase = 412.000000
Clockbase = 412.003906
Clockbase = 412.007812
Clockbase = 416.000000
Clockbase = 416.003906
Clockbase = 416.007812
Clockbase = 420.000000
Clockbase = 420.003906
Clockbase = 420.007812
Clockbase = 424.000000
Clockbase = 424.003906
Clockbase = 424.007812
Clockbase = 428.000000
Clockbase = 428.003906
Clockbase = 428.007812
Clockbase = 432.000000
Clockbase = 432.003906
Clockbase = 432.007812
Clockbase = 436.000000
Clockbase = 436.003906
Clockbase = 436.007812
Clockbase = 440.000000
Clockbase = 440.003906
Clockbase = 440.007812
Clockbase = 444.000000
Clockbase = 444.003906
Clockbase = 444.007812
Clockbase = 448.000000
Clockbase = 448.003906
Clockbase = 448.007812
Clockbase = 452.000000
Clockbase = 452.003906
Clockbase = 452.007812
Clockbase = 456.000000
Clockbase = 456.003906
Clockbase = 456.007812
Clockbase = 460.000000
Clockbase = 460.003906
Clockbase = 460.007812
Clockbase = 464.000000
Clockbase = 464.003906
Clockbase = 464.007812
Clockbase = 468.000000
Clockbase = 468.003906
Clockbase = 468.007812
Clockbase = 472.000000
Clockbase = 472.003906
Clockbase = 472.007812
Clockbase = 476.000000
Clockbase = 476.003906
Clockbase = 476.007812
Clockbase = 480.000000
Clockbase = 480.003906
Clockbase = 480.007812
Clockbase = 484.000000
Clockbase = 484.003906
Clockbase = 484.007812
Clockbase = 488.000000
Clockbase = 488.003906
Clockbase = 488.007812
Clockbase = 492.000000
Clockbase = 492.003906
Clockbase = 492.007812
Clockbase = 496.000000
Clockbase = 496.003906
Clockbase = 496.007812
Clockbase = 500.000000
Clockbase = 500.003906
Clockbase = 500.007812
Clockbase = 504.000000
Clockbase = 504.003906
Clockbase = 504.007812
Clockbase = 508.000000
Clockbase = 508.003906
Clockbase = 508.007812
Clockbase = 512.000000
Clockbase = 512.003906
Clockbase = 512.007812
Clockbase = 516.000000
Clockbase = 516.003906
Clockbase = 516.007812
Clockbase = 520.000000
Clockbase = 520.003906
Clockbase = 520.007812
Clockbase = 524.000000
Clockbase = 524.003906
Clockbase = 524.007812
Clockbase = 528.000000
Clockbase = 528.003906
Clockbase = 528.007812
Clockbase = 532.000000
Clockbase = 532.003906
Clockbase = 532.007812
Clockbase = 536.000000
Clockbase = 536.003906
Clockbase = 536.007812
Clockbase = 540.000000
Clockbase = 540.003906
Clockbase = 540.007812
Clockbase = 544.000000
Clockbase = 544.003906
Clockbase = 544.007812
Clockbase = 548.000000
Clockbase = 548.003906
Clockbase = 548.007812
Clockbase = 552.000000
Clockbase = 552.003906
Clockbase = 552.007812
Clockbase = 556.000000
Clockbase = 556.003906
Clockbase = 556.007812
Clockbase = 560.000000
Clockbase = 560.003906
Clockbase = 560.007812
Clockbase = 564.000000
Clockbase = 564.003906
Clockbase = 564.007812
Clockbase = 568.000000
Clockbase = 568.003906
Clockbase = 568.007812
Clockbase = 572.000000
Clockbase = 572.003906
Clockbase = 572.007812
Clockbase = 576.000000
Clockbase = 576.003906
Clockbase = 576.007812
Clockbase = 580.000000
Clockbase = 580.003906
Clockbase = 580.007812
Clockbase = 584.000000
Clockbase = 584.003906
Clockbase = 584.007812
Clockbase = 588.000000
Clockbase = 588.003906
Clockbase = 588.007812
Clockbase = 592.000000
Clockbase = 592.003906
Clockbase = 592.007812
Clockbase = 596.000000
Clockbase = 596.003906
Clockbase = 596.007812
Clockbase = 600.000000
Clockbase = 600.003906
Clockbase = 600.007812
Clockbase = 604.000000
Clockbase = 604.003906
Clockbase = 604.007812
Clockbase = 608.000000
Clockbase = 608.003906
Clockbase = 608.007812
Clockbase = 612.000000
Clockbase = 612.003906
Clockbase = 612.007812
Clockbase = 616.000000
Clockbase = 616.003906
Clockbase = 616.007812
Clockbase = 620.000000
Clockbase = 620.003906
Clockbase = 620.007812
Clockbase = 624.000000
Clockbase = 624.003906
Clockbase = 624.007812
Clockbase = 628.000000
Clockbase = 628.003906
Clockbase = 628.007812
Clockbase = 632.000000
Clockbase = 632.003906
Clockbase = 632.007812
Clockbase = 636.000000
Clockbase = 636.003906
Clockbase = 636.007812
Clockbase = 640.000000
Clockbase = 640.003906
Clockbase = 640.007812
Clockbase = 644.000000
Clockbase = 644.003906
Clockbase = 644.007812
Clockbase = 648.000000
Clockbase = 648.003906
Clockbase = 648.007812
Clockbase = 652.000000
Clockbase = 652.003906
Clockbase = 652.007812
Clockbase = 656.000000
Clockbase = 656.003906
Clockbase = 656.007812
Clockbase = 660.000000
Clockbase = 660.003906
Clockbase = 660.007812
Clockbase = 664.000000
Clockbase = 664.003906
Clockbase = 664.007812
Clockbase = 668.000000
Clockbase = 668.003906
Clockbase = 668.007812
Clockbase = 672.000000
Clockbase = 672.003906
Clockbase = 672.007812
Clockbase = 676.000000
Clockbase = 676.003906
Clockbase = 676.007812
Clockbase = 680.000000
Clockbase = 680.003906
Clockbase = 680.007812
Clockbase = 684.000000
Clockbase = 684.003906
Clockbase = 684.007812
Clockbase = 688.000000
Clockbase = 688.003906
Clockbase = 688.007812
Clockbase = 692.000000
Clockbase = 692.003906
Clockbase = 692.007812
Clockbase = 696.000000
Clockbase = 696.003906
Clockbase = 696.007812
Clockbase = 700.000000
Clockbase = 700.003906
Clockbase = 700.007812
Clockbase = 704.000000
Clockbase = 704.003906
Clockbase = 704.007812
Clockbase = 708.000000
Clockbase = 708.003906
Clockbase = 708.007812
Clockbase = 712.000000
Clockbase = 712.003906
Clockbase = 712.007812
Clockbase = 716.000000
Clockbase = 716.003906
Clockbase = 716.007812
Clockbase = 720.000000
Clockbase = 720.003906
Clockbase = 720.007812
Clockbase = 724.000000
Clockbase = 724.003906
Clockbase = 724.007812
Clockbase = 728.000000
Clockbase = 728.003906
Clockbase = 728.007812
Clockbase = 732.000000
Clockbase = 732.003906
Clockbase = 732.007812
Clockbase = 736.000000
Clockbase = 736.003906
Clockbase = 736.007812
Clockbase = 740.000000
Clockbase = 740.003906
Clockbase = 740.007812
Clockbase = 744.000000
Clockbase = 744.003906
Clockbase = 744.007812
Clockbase = 748.000000
Clockbase = 748.003906
Clockbase = 748.007812
Clockbase = 752.000000
Clockbase = 752.003906
Clockbase = 752.007812
Clockbase = 756.000000
Clockbase = 756.003906
Clockbase = 756.007812
Clockbase = 760.000000
Clockbase = 760.003906
Clockbase = 760.007812
Clockbase = 764.000000
Clockbase = 764.003906
Clockbase = 764.007812
Clockbase = 768.000000
Clockbase = 768.003906
Clockbase = 768.007812
Clockbase = 772.000000
Clockbase = 772.003906
Clockbase = 772.007812
Clockbase = 776.000000
Clockbase = 776.003906
Clockbase = 776.007812
Clockbase = 780.000000
Clockbase = 780.003906
Clockbase = 780.007812
Clockbase = 784.000000
Clockbase = 784.003906
Clockbase = 784.007812
Clockbase = 788.000000
Clockbase = 788.003906
Clockbase = 788.007812
Clockbase = 792.000000
Clockbase = 792.003906
Clockbase = 792.007812
Clockbase = 796.000000
Clockbase = 796.003906
Clockbase = 796.007812
Clockbase = 800.000000
Clockbase = 800.003906
Clockbase = 800.007812
Clockbase = 804.000000
Clockbase = 804.003906
Clockbase = 804.007812
Clockbase = 808.000000
Clockbase = 808.003906
Clockbase = 808.007812
Clockbase = 812.000000
Clockbase = 812.003906
Clockbase = 812.007812
Clockbase = 816.000000
Clockbase = 816.003906
Clockbase = 816.007812
Clockbase = 820.000000
Clockbase = 820.003906
Clockbase = 820.007812
Clockbase = 824.000000
Clockbase = 824.003906
Clockbase = 824.007812
Clockbase = 828.000000
Clockbase = 828.003906
Clockbase = 828.007812
Clockbase = 832.000000
Clockbase = 832.003906
Clockbase = 832.007812
Clockbase = 836.000000
Clockbase = 836.003906
Clockbase = 836.007812
Clockbase = 840.000000
Clockbase = 840.003906
Clockbase = 840.007812
Clockbase = 844.000000
Clockbase = 844.003906
Clockbase = 844.007812
Clockbase = 848.000000
Clockbase = 848.003906
Clockbase = 848.007812
Clockbase = 852.000000
Clockbase = 852.003906
Clockbase = 852.007812
Clockbase = 856.000000
Clockbase = 856.003906
Clockbase = 856.007812
Clockbase = 860.000000
Clockbase = 860.003906
Clockbase = 860.007812
Clockbase = 864.000000
Clockbase = 864.003906
Clockbase = 864.007812
Clockbase = 868.000000
Clockbase = 868.003906
Clockbase = 868.007812
Clockbase = 872.000000
Clockbase = 872.003906
Clockbase = 872.007812
Clockbase = 876.000000
Clockbase = 876.003906
Clockbase = 876.007812
Clockbase = 880.000000
Clockbase = 880.003906
Clockbase = 880.007812
Clockbase = 884.000000
Clockbase = 884.003906
Clockbase = 884.007812
Clockbase = 888.000000
Clockbase = 888.003906
Clockbase = 888.007812
Clockbase = 892.000000
Clockbase = 892.003906
Clockbase = 892.007812
Clockbase = 896.000000
Clockbase = 896.003906
Clockbase = 896.007812
Clockbase = 900.000000
Clockbase = 900.003906
Clockbase = 900.007812
Clockbase = 904.000000
Clockbase = 904.003906
Clockbase = 904.007812
Clockbase = 908.000000
Clockbase = 908.003906
Clockbase = 908.007812
Clockbase = 912.000000
Clockbase = 912.003906
Clockbase = 912.007812
Clockbase = 916.000000
Clockbase = 916.003906
Clockbase = 916.007812
Clockbase = 920.000000
Clockbase = 920.003906
Clockbase = 920.007812
Clockbase = 924.000000
Clockbase = 924.003906
Clockbase = 924.007812
Clockbase = 928.000000
Clockbase = 928.003906
Clockbase = 928.007812
Clockbase = 932.000000
Clockbase = 932.003906
Clockbase = 932.007812
Clockbase = 936.000000
Clockbase = 936.003906
Clockbase = 936.007812
Clockbase = 940.000000
Clockbase = 940.003906
Clockbase = 940.007812
Clockbase = 944.000000
Clockbase = 944.003906
Clockbase = 944.007812
Clockbase = 948.000000
Clockbase = 948.003906
Clockbase = 948.007812
Clockbase = 952.000000
Clockbase = 952.003906
Clockbase = 952.007812
Clockbase = 956.000000
Clockbase = 956.003906
Clockbase = 956.007812
Clockbase = 960.000000
Clockbase = 960.003906
Clockbase = 960.007812
Clockbase = 964.000000
Clockbase = 964.003906
Clockbase = 964.007812
Clockbase = 968.000000
Clockbase = 968.003906
Clockbase = 968.007812
Clockbase = 972.000000
Clockbase = 972.003906
Clockbase = 972.007812
Clockbase = 976.000000
Clockbase = 976.003906
Clockbase = 976.007812
Clockbase = 980.000000
Clockbase = 980.003906
Clockbase = 980.007812
Clockbase = 984.000000
Clockbase = 984.003906
Clockbase = 984.007812
Clockbase = 988.000000
Clockbase = 988.003906
Clockbase = 988.007812
Clockbase = 992.000000
Clockbase = 992.003906
Clockbase = 992.007812
Clockbase = 996.000000
Clockbase = 996.003906
Clockbase = 996.007812
Clockbase = 1000.000000
Clockbase = 1000.003906
Clockbase = 1000.007812
Clockbase = 1004.000000
Clockbase = 1004.003906
Clockbase = 1004.007812
Clockbase = 1008.000000
Clockbase = 1008.003906
Clockbase = 1008.007812
Clockbase = 1012.000000
Clockbase = 1012.003906
Clockbase = 1012.007812
Clockbase = 1016.000000
Clockbase = 1016.003906
Clockbase = 1016.007812
Clockbase = 1020.000000
Clockbase = 1020.003906
Clockbase = 1020.007812
Clockbase = 1024.000000
Clockbase = 1024.003906
Clockbase = 1024.007812
Clockbase = 1028.000000
Clockbase = 1028.003906
Clockbase = 1028.007812
Clockbase = 1032.000000
Clockbase = 1032.003906
Clockbase = 1032.007812
Clockbase = 1036.000000
Clockbase = 1036.003906
Clockbase = 1036.007812
Clockbase = 1040.000000
Clockbase = 1040.003906
Clockbase = 1040.007812
Clockbase = 1044.000000
Clockbase = 1044.003906
Clockbase = 1044.007812
Clockbase = 1048.000000
Clockbase = 1048.003906
Clockbase = 1048.007812
Clockbase = 1052.000000
Clockbase = 1052.003906
Clockbase = 1052.007812
Clockbase = 1056.000000
Clockbase = 1056.003906
Clockbase = 1056.007812
Clockbase = 1060.000000
Clockbase = 1060.003906
Clockbase = 1060.007812
Clockbase = 1064.000000
Clockbase = 1064.003906
Clockbase = 1064.007812
Clockbase = 1068.000000
Clockbase = 1068.003906
Clockbase = 1068.007812
Clockbase = 1072.000000
Clockbase = 1072.003906
Clockbase = 1072.007812
Clockbase = 1076.000000
Clockbase = 1076.003906
Clockbase = 1076.007812
Clockbase = 1080.000000
Clockbase = 1080.003906
Clockbase = 1080.007812
Clockbase = 1084.000000
Clockbase = 1084.003906
Clockbase = 1084.007812
Clockbase = 1088.000000
Clockbase = 1088.003906
Clockbase = 1088.007812
Clockbase = 1092.000000
Clockbase = 1092.003906
Clockbase = 1092.007812
Clockbase = 1096.000000
Clockbase = 1096.003906
Clockbase = 1096.007812
Clockbase = 1100.000000
Clockbase = 1100.003906
Clockbase = 1100.007812
Clockbase = 1104.000000
Clockbase = 1104.003906
Clockbase = 1104.007812
Clockbase = 1108.000000
Clockbase = 1108.003906
Clockbase = 1108.007812
Clockbase = 1112.000000
Clockbase = 1112.003906
Clockbase = 1112.007812
Clockbase = 1116.000000
Clockbase = 1116.003906
Clockbase = 1116.007812
Clockbase = 1120.000000
Clockbase = 1120.003906
Clockbase = 1120.007812
Clockbase = 1124.000000
Clockbase = 1124.003906
Clockbase = 1124.007812
Clockbase = 1128.000000
Clockbase = 1128.003906
Clockbase = 1128.007812
Clockbase = 1132.000000
Clockbase = 1132.003906
Clockbase = 1132.007812
Clockbase = 1136.000000
Clockbase = 1136.003906
Clockbase = 1136.007812
Clockbase = 1140.000000
Clockbase = 1140.003906
Clockbase = 1140.007812
Clockbase = 1144.000000
Clockbase = 1144.003906
Clockbase = 1144.007812
Clockbase = 1148.000000
Clockbase = 1148.003906
Clockbase = 1148.007812
Clockbase = 1152.000000
Clockbase = 1152.003906
Clockbase = 1152.007812
Clockbase = 1156.000000
Clockbase = 1156.003906
Clockbase = 1156.007812
Clockbase = 1160.000000
Clockbase = 1160.003906
Clockbase = 1160.007812
Clockbase = 1164.000000
Clockbase = 1164.003906
Clockbase = 1164.007812
Clockbase = 1168.000000
Clockbase = 1168.003906
Clockbase = 1168.007812
Clockbase = 1172.000000
Clockbase = 1172.003906
Clockbase = 1172.007812
Clockbase = 1176.000000
Clockbase = 1176.003906
Clockbase = 1176.007812
Clockbase = 1180.000000
Clockbase = 1180.003906
Clockbase = 1180.007812
Clockbase = 1184.000000
Clockbase = 1184.003906
Clockbase = 1184.007812
Clockbase = 1188.000000
Clockbase = 1188.003906
Clockbase = 1188.007812
Clockbase = 1192.000000
Clockbase = 1192.003906
Clockbase = 1192.007812
Clockbase = 1196.000000
Clockbase = 1196.003906
Clockbase = 1196.007812
Clockbase = 1200.000000
Clockbase = 1200.003906
Clockbase = 1200.007812
Clockbase = 1204.000000
Clockbase = 1204.003906
Clockbase = 1204.007812
Clockbase = 1208.000000
Clockbase = 1208.003906
Clockbase = 1208.007812
Clockbase = 1212.000000
Clockbase = 1212.003906
Clockbase = 1212.007812
Clockbase = 1216.000000
Clockbase = 1216.003906
Clockbase = 1216.007812
Clockbase = 1220.000000
Clockbase = 1220.003906
Clockbase = 1220.007812
Clockbase = 1224.000000
Clockbase = 1224.003906
Clockbase = 1224.007812
Clockbase = 1228.000000
Clockbase = 1228.003906
Clockbase = 1228.007812
Clockbase = 1232.000000
Clockbase = 1232.003906
Clockbase = 1232.007812
Clockbase = 1236.000000
Clockbase = 1236.003906
Clockbase = 1236.007812
Clockbase = 1240.000000
Clockbase = 1240.003906
Clockbase = 1240.007812
Clockbase = 1244.000000
Clockbase = 1244.003906
Clockbase = 1244.007812
Clockbase = 1248.000000
Clockbase = 1248.003906
Clockbase = 1248.007812
Clockbase = 1252.000000
Clockbase = 1252.003906
Clockbase = 1252.007812
Clockbase = 1256.000000
Clockbase = 1256.003906
Clockbase = 1256.007812
Clockbase = 1260.000000
Clockbase = 1260.003906
Clockbase = 1260.007812
Clockbase = 1264.000000
Clockbase = 1264.003906
Clockbase = 1264.007812
Clockbase = 1268.000000
Clockbase = 1268.003906
Clockbase = 1268.007812
Clockbase = 1272.000000
Clockbase = 1272.003906
Clockbase = 1272.007812
Clockbase = 1276.000000
Clockbase = 1276.003906
Clockbase = 1276.007812
Clockbase = 1280.000000
Clockbase = 1280.003906
Clockbase = 1280.007812
Clockbase = 1284.000000
Clockbase = 1284.003906
Clockbase = 1284.007812
Clockbase = 1288.000000
Clockbase = 1288.003906
Clockbase = 1288.007812
Clockbase = 1292.000000
Clockbase = 1292.003906
Clockbase = 1292.007812
Clockbase = 1296.000000
Clockbase = 1296.003906
Clockbase = 1296.007812
Clockbase = 1300.000000
Clockbase = 1300.003906
Clockbase = 1300.007812
Clockbase = 1304.000000
Clockbase = 1304.003906
Clockbase = 1304.007812
Clockbase = 1308.000000
Clockbase = 1308.003906
Clockbase = 1308.007812
Clockbase = 1312.000000
Clockbase = 1312.003906
Clockbase = 1312.007812
Clockbase = 1316.000000
Clockbase = 1316.003906
Clockbase = 1316.007812
Clockbase = 1320.000000
Clockbase = 1320.003906
Clockbase = 1320.007812
Clockbase = 1324.000000
Clockbase = 1324.003906
Clockbase = 1324.007812
Clockbase = 1328.000000
Clockbase = 1328.003906
Clockbase = 1328.007812
Clockbase = 1332.000000
Clockbase = 1332.003906
Clockbase = 1332.007812
Clockbase = 1336.000000
Clockbase = 1336.003906
Clockbase = 1336.007812
Clockbase = 1340.000000
Clockbase = 1340.003906
Clockbase = 1340.007812
Clockbase = 1344.000000
Clockbase = 1344.003906
Clockbase = 1344.007812
Clockbase = 1348.000000
Clockbase = 1348.003906
Clockbase = 1348.007812
Clockbase = 1352.000000
Clockbase = 1352.003906
Clockbase = 1352.007812
Clockbase = 1356.000000
Clockbase = 1356.003906
Clockbase = 1356.007812
Clockbase = 1360.000000
Clockbase = 1360.003906
Clockbase = 1360.007812
Clockbase = 1364.000000
Clockbase = 1364.003906
Clockbase = 1364.007812
Clockbase = 1368.000000
Clockbase = 1368.003906
Clockbase = 1368.007812
Clockbase = 1372.000000
Clockbase = 1372.003906
Clockbase = 1372.007812
Clockbase = 1376.000000
Clockbase = 1376.003906
Clockbase = 1376.007812
Clockbase = 1380.000000
Clockbase = 1380.003906
Clockbase = 1380.007812
Clockbase = 1384.000000
Clockbase = 1384.003906
Clockbase = 1384.007812
Clockbase = 1388.000000
Clockbase = 1388.003906
Clockbase = 1388.007812
Clockbase = 1392.000000
Clockbase = 1392.003906
Clockbase = 1392.007812
Clockbase = 1396.000000
Clockbase = 1396.003906
Clockbase = 1396.007812
Clockbase = 1400.000000
Clockbase = 1400.003906
Clockbase = 1400.007812
Clockbase = 1404.000000
Clockbase = 1404.003906
Clockbase = 1404.007812
Clockbase = 1408.000000
Clockbase = 1408.003906
Clockbase = 1408.007812
Clockbase = 1412.000000
Clockbase = 1412.003906
Clockbase = 1412.007812
Clockbase = 1416.000000
Clockbase = 1416.003906
Clockbase = 1416.007812
Clockbase = 1420.000000
Clockbase = 1420.003906
Clockbase = 1420.007812
Clockbase = 1424.000000
Clockbase = 1424.003906
Clockbase = 1424.007812
Clockbase = 1428.000000
Clockbase = 1428.003906
Clockbase = 1428.007812
Clockbase = 1432.000000
Clockbase = 1432.003906
Clockbase = 1432.007812
Clockbase = 1436.000000
Clockbase = 1436.003906
Clockbase = 1436.007812
Clockbase = 1440.000000
Clockbase = 1440.003906
Clockbase = 1440.007812
Clockbase = 1444.000000
Clockbase = 1444.003906
Clockbase = 1444.007812
Clockbase = 1448.000000
Clockbase = 1448.003906
Clockbase = 1448.007812
Clockbase = 1452.000000
Clockbase = 1452.003906
Clockbase = 1452.007812
Clockbase = 1456.000000
Clockbase = 1456.003906
Clockbase = 1456.007812
Clockbase = 1460.000000
Clockbase = 1460.003906
